UserID,WeightKg,HeightM,DailySteps,ActiveMinutes,ExerciseMinutes,Calories,PostureScore,BMI
6117666160,93,1.9,10449,26,10,2536,76,25.76
1644430081,83,1.83,8001,30,16,2902,92,24.78
1927972279,69,1.81,152,0,0,2100,72,21.06
6117666160,62,1.83,9543,0,7,2450,78,18.51
4388161847,75,1.64,10218,6,19,3013,84,27.89
6775888955,93,1.66,703,2,13,1993,77,33.75
4319703577,73,1.81,8204,8,15,2135,93,22.28
2873212765,77,1.75,7412,1,6,1906,87,25.14
4445114986,65,1.83,2961,0,0,2095,65,19.41
6290855005,65,1.63,7706,0,0,2712,88,24.46
3977333714,78,1.76,13238,43,52,1650,75,25.18
1503960366,90,1.71,14070,45,24,1959,94,30.78
1927972279,94,1.74,1675,0,0,2351,61,31.05
4558609924,78,1.78,3428,0,0,1692,87,24.62
8253242879,57,1.75,10232,45,5,2008,87,18.61
6962181067,76,1.76,12627,38,8,2182,83,24.54
1503960366,56,1.75,0,0,0,0,78,18.29
6117666160,78,1.72,3365,0,0,1838,64,26.37
4558609924,84,1.83,8237,23,16,1973,83,25.08
3977333714,92,1.6,14112,30,95,1655,66,35.94
6962181067,56,1.78,10742,35,41,2046,74,17.67
2022484408,75,1.77,10379,36,8,2473,89,23.94
1624580081,87,1.81,4974,0,0,1446,61,26.56
4558609924,66,1.78,10611,14,8,2262,94,20.83
2347167796,76,1.85,10113,28,13,2344,75,22.21
4020332650,79,1.89,4496,0,0,2828,77,22.12
1644430081,81,1.7,9787,11,6,3328,93,28.03
2026352035,82,1.67,4193,0,0,1491,83,29.4
1644430081,70,1.73,2436,0,0,2430,74,23.39
2022484408,69,1.69,6001,0,0,2069,68,24.16
3977333714,57,1.78,12058,0,92,1638,87,17.99
2022484408,91,1.87,10100,41,11,2177,83,26.02
6290855005,61,1.64,0,33,0,2664,68,22.68
4445114986,75,1.63,2072,0,0,1974,62,28.23
4020332650,63,1.68,62,0,0,1995,80,22.32
8378563200,93,1.82,4468,0,0,2799,68,28.08
6117666160,72,1.78,11135,0,0,2606,92,22.72
6117666160,58,1.63,0,0,0,1496,89,21.83
1644430081,79,1.88,9919,11,41,3123,78,22.35
4445114986,68,1.84,4514,0,0,2211,78,20.09
5577150313,63,1.61,7550,45,21,3004,66,24.3
8583815059,80,1.8,5273,0,27,2647,75,24.69
2347167796,56,1.83,6711,0,7,2346,75,16.72
4388161847,74,1.71,13236,58,5,3306,92,25.31
5577150313,82,1.62,8869,104,37,3841,65,31.25
1844505072,61,1.62,4,0,0,1348,63,23.24
8253242879,62,1.63,6466,5,18,1931,63,23.34
4702921684,89,1.85,2752,0,0,1240,66,26.0
8583815059,68,1.87,5843,2,22,2683,67,19.45
7007744171,71,1.64,8093,2,25,2284,81,26.4
7086361926,90,1.67,3520,0,0,2049,64,32.27
6117666160,94,1.65,0,0,0,1496,66,34.53
6290855005,58,1.66,6277,0,0,2175,87,21.05
6290855005,56,1.85,6885,0,0,2766,79,16.36
3372868164,60,1.7,5995,0,0,2010,88,20.76
8877689391,58,1.69,14890,58,8,3060,84,20.31
2022484408,83,1.67,10119,55,24,2793,68,29.76
1844505072,72,1.78,3414,0,0,1657,87,22.72
3977333714,80,1.71,9010,15,42,1468,70,27.36
3977333714,88,1.82,12414,19,67,1638,71,26.57
6775888955,64,1.66,4697,12,35,2496,77,23.23
4702921684,90,1.84,9023,14,9,3033,69,26.58
2026352035,68,1.78,8198,0,0,1736,84,21.46
1644430081,85,1.63,8757,29,13,3011,94,31.99
3977333714,69,1.72,10645,36,32,1545,93,23.32
8792009665,62,1.86,2483,0,0,2009,62,17.92
2347167796,68,1.88,10465,1,24,2133,71,19.24
4057192912,77,1.74,5394,0,0,2286,86,25.43
3372868164,94,1.74,8283,22,2,2057,92,31.05
6775888955,75,1.88,2503,3,9,2280,81,21.22
4558609924,70,1.78,7891,0,0,2066,73,22.09
5577150313,72,1.61,8596,118,30,4022,71,27.78
2873212765,78,1.87,4940,75,11,1897,64,22.31
4558609924,80,1.67,5267,21,10,1953,88,28.69
5577150313,79,1.77,6805,63,16,3294,81,25.22
4702921684,83,1.65,9167,6,15,3064,69,30.49
6775888955,69,1.61,637,0,0,1922,89,26.62
2320127002,55,1.69,5202,0,11,1780,82,19.26
6962181067,79,1.83,3587,0,8,928,61,23.59
4020332650,61,1.68,0,0,0,1980,89,21.61
8877689391,63,1.67,18258,61,2,3427,91,22.59
1644430081,78,1.66,3673,0,0,2344,80,28.31
8877689391,55,1.75,10686,17,4,2847,86,17.96
1624580081,62,1.89,6497,0,0,1492,65,17.36
4558609924,78,1.74,7795,17,30,2121,74,25.76
5577150313,65,1.77,7439,37,20,3014,80,20.75
2320127002,71,1.86,772,0,0,1403,69,20.52
3977333714,62,1.76,7114,15,8,1407,82,20.02
3372868164,89,1.66,6798,20,7,2014,85,32.3
4702921684,89,1.69,6708,10,8,2812,83,31.16
6962181067,87,1.69,11835,53,27,2179,71,30.46
3372868164,59,1.72,3843,0,0,1669,64,19.94
